Student_ID,Past_Exam_Scores,Final_Exam_Score,Pass_Fail
177,97,59,Fail
424,82,60,Pass
92,73,60,Pass
400,74,64,Pass
97,92,64,Pass
368,95,61,Pass
289,56,60,Pass
93,53,50,Fail
399,94,66,Pass
241,98,74,Pass
76,52,55,Fail
207,92,62,Pass
468,69,50,Fail
312,78,50,Fail
148,83,59,Fail
70,88,57,Fail
40,62,50,Fail
467,60,52,Fail
197,55,61,Pass
276,59,51,Fail
227,80,53,Fail
235,88,67,Pass
393,95,64,Pass
283,96,72,Pass
426,82,52,Fail
396,87,54,Fail
411,61,50,Fail
69,74,60,Pass
405,60,50,Fail
342,98,60,Pass
205,90,72,Pass
50,83,55,Fail
350,76,50,Fail
403,90,64,Pass
454,88,69,Pass
25,83,58,Fail
494,100,71,Pass
369,64,61,Pass
144,58,53,Fail
273,61,50,Fail
421,89,50,Fail
58,88,54,Fail
359,95,50,Fail
240,76,60,Pass
339,64,61,Pass
115,92,64,Pass
198,73,72,Pass
82,67,50,Fail
101,73,70,Pass
206,62,50,Fail
323,52,50,Fail
159,91,61,Pass
383,73,50,Fail
339,64,61,Pass
475,90,51,Fail
301,83,62,Pass
329,96,64,Pass
230,51,50,Fail
201,89,67,Pass
267,81,59,Fail
489,85,64,Pass
22,84,50,Fail
287,84,50,Fail
42,82,68,Pass
11,80,60,Pass
87,95,52,Fail
231,63,57,Fail
380,97,66,Pass
373,56,58,Fail
235,88,67,Pass
375,93,65,Pass
342,98,60,Pass
137,52,50,Fail
156,74,68,Pass
179,77,61,Pass
399,94,66,Pass
217,94,63,Pass
260,64,50,Fail
404,57,50,Fail
327,78,77,Pass
348,93,61,Pass
204,97,56,Fail
117,75,50,Fail
310,88,64,Pass
114,59,50,Fail
200,65,63,Pass
456,81,65,Pass
10,67,50,Fail
184,89,54,Fail
153,78,53,Fail
130,98,62,Pass
99,88,63,Pass
196,82,56,Fail
422,81,50,Fail
401,82,52,Fail
195,94,66,Pass
337,50,55,Fail
318,63,50,Fail
7,99,54,Fail
490,94,64,Pass
78,63,70,Pass
420,59,55,Fail
81,53,53,Fail
378,58,53,Fail
242,90,52,Fail
102,60,60,Pass
280,67,64,Pass
437,87,61,Pass
61,98,67,Pass
110,78,50,Fail
44,94,65,Pass
294,96,65,Pass
360,99,66,Pass
179,77,61,Pass
309,90,62,Pass
371,79,68,Pass
193,76,54,Fail
393,95,64,Pass
388,57,50,Fail
123,54,50,Fail
357,64,57,Fail
339,64,61,Pass
328,70,64,Pass
310,88,64,Pass
360,99,66,Pass
256,90,69,Pass
292,82,50,Fail
2,56,50,Fail
95,86,63,Pass
243,66,50,Fail
167,73,50,Fail
471,55,50,Fail
311,64,50,Fail
425,51,58,Fail
462,99,56,Fail
168,64,50,Fail
306,66,52,Fail
394,96,64,Pass
220,72,55,Fail
400,74,64,Pass
353,74,63,Pass
17,88,65,Pass
250,97,58,Fail
347,64,67,Pass
275,66,50,Fail
32,93,67,Pass
317,96,51,Fail
182,66,50,Fail
128,84,57,Fail
75,98,57,Fail
245,80,54,Fail
61,98,67,Pass
131,91,57,Fail
200,65,63,Pass
107,53,50,Fail
62,78,50,Fail
328,70,64,Pass
280,67,64,Pass
211,85,63,Pass
101,73,70,Pass
161,64,50,Fail
244,89,61,Pass
486,100,64,Pass
336,52,50,Fail
32,93,67,Pass
266,69,58,Fail
32,93,67,Pass
409,90,63,Pass
399,94,66,Pass
307,84,65,Pass
244,89,61,Pass
169,87,73,Pass
353,74,63,Pass
367,69,62,Pass
129,69,52,Fail
485,94,53,Fail
37,78,59,Fail
100,95,56,Fail
132,84,65,Pass
54,67,51,Fail
374,66,51,Fail
367,69,62,Pass
63,93,69,Pass
269,99,59,Fail
210,91,57,Fail
385,60,64,Pass
105,74,50,Fail
497,55,59,Fail
465,96,62,Pass
170,57,50,Fail
199,68,50,Fail
183,99,67,Pass
142,96,61,Pass
215,54,54,Fail
66,96,71,Pass
347,64,67,Pass
437,87,61,Pass
447,89,69,Pass
281,99,50,Fail
360,99,66,Pass
355,78,67,Pass
235,88,67,Pass
370,74,64,Pass
427,82,53,Fail
205,90,72,Pass
310,88,64,Pass
228,67,62,Pass
352,95,58,Fail
297,100,66,Pass
417,77,61,Pass
272,66,50,Fail
443,83,56,Fail
313,78,61,Pass
500,71,52,Fail
409,90,63,Pass
235,88,67,Pass
303,83,67,Pass
228,67,62,Pass
363,78,57,Fail
64,65,56,Fail
453,58,50,Fail
102,60,60,Pass
5,97,53,Fail
103,62,68,Pass
296,81,50,Fail
320,71,50,Fail
343,74,50,Fail
188,100,65,Pass
171,54,55,Fail
288,61,59,Fail
174,67,54,Fail
456,81,65,Pass
380,97,66,Pass
203,82,58,Fail
339,64,61,Pass
329,96,64,Pass
334,68,56,Fail
98,55,50,Fail
135,66,57,Fail
355,78,67,Pass
212,76,50,Fail
303,83,67,Pass
172,97,64,Pass
134,67,50,Fail
483,62,53,Fail
176,86,57,Fail
307,84,65,Pass
4,100,59,Fail
109,69,54,Fail
198,73,72,Pass
407,100,54,Fail
183,99,67,Pass
472,71,55,Fail
442,64,50,Fail
149,60,64,Pass
118,90,50,Fail
358,76,60,Pass
492,78,50,Fail
301,83,62,Pass
473,75,57,Fail
307,84,65,Pass
46,93,55,Fail
